"Country or Area","Year","Item","Value"
"Cuba","2021","Final consumption expenditure","122381467566"
"Cuba","2021","Household consumption expenditure (including Non-profit institutions serving households)","55681817588"
"Cuba","2021","General government final consumption expenditure","66699649979"
"Cuba","2021","Gross capital formation","10004554343"
"Cuba","2021","Gross fixed capital formation (including Acquisitions less disposals of valuables)","10004554343"
"Cuba","2021","Exports of goods and services","6962835496"
"Cuba","2021","Imports of goods and services","6121201517"
"Cuba","2021","Gross Domestic Product (GDP)","126693606820"
"Cuba","2020","Final consumption expenditure","96049000000"
"Cuba","2020","Household consumption expenditure (including Non-profit institutions serving households)","54345000000"
"Cuba","2020","General government final consumption expenditure","41704000000"
"Cuba","2020","Gross capital formation","10601000000"
"Cuba","2020","Gross fixed capital formation (including Acquisitions less disposals of valuables)","10536000000"
"Cuba","2020","Changes in inventories","65000000"
"Cuba","2020","Exports of goods and services","8769000000"
"Cuba","2020","Imports of goods and services","8067000000"
"Cuba","2020","Gross Domestic Product (GDP)","107352000000"
"Cuba","2019","Final consumption expenditure","89877000000"
"Cuba","2019","Household consumption expenditure (including Non-profit institutions serving households)","56540000000"
"Cuba","2019","General government final consumption expenditure","33337000000"
"Cuba","2019","Gross capital formation","11889000000"
"Cuba","2019","Gross fixed capital formation (including Acquisitions less disposals of valuables)","11596000000"
"Cuba","2019","Changes in inventories","293000000"
"Cuba","2019","Exports of goods and services","12632000000"
"Cuba","2019","Imports of goods and services","10971000000"
"Cuba","2019","Gross Domestic Product (GDP)","103428000000"
"Cuba","2018","Final consumption expenditure","86047000000"
"Cuba","2018","Household consumption expenditure (including Non-profit institutions serving households)","55987000000"
"Cuba","2018","General government final consumption expenditure","30060000000"
"Cuba","2018","Gross capital formation","12040000000"
"Cuba","2018","Gross fixed capital formation (including Acquisitions less disposals of valuables)","11453000000"
"Cuba","2018","Changes in inventories","587000000"
"Cuba","2018","Exports of goods and services","14530000000"
"Cuba","2018","Imports of goods and services","12567000000"
"Cuba","2018","Gross Domestic Product (GDP)","100050000000"
"Cuba","2017","Final consumption expenditure","84088000000"
"Cuba","2017","Household consumption expenditure (including Non-profit institutions serving households)","54221000000"
"Cuba","2017","General government final consumption expenditure","29867000000"
"Cuba","2017","Gross capital formation","9988000000"
"Cuba","2017","Gross fixed capital formation (including Acquisitions less disposals of valuables)","9564000000"
"Cuba","2017","Changes in inventories","424000000"
"Cuba","2017","Exports of goods and services","14083000000"
"Cuba","2017","Imports of goods and services","11309000000"
"Cuba","2017","Gross Domestic Product (GDP)","96851000000"
"Cuba","2016","Final consumption expenditure","80172000000"
"Cuba","2016","Household consumption expenditure (including Non-profit institutions serving households)","51029000000"
"Cuba","2016","General government final consumption expenditure","29143000000"
"Cuba","2016","Gross capital formation","8735000000"
"Cuba","2016","Gross fixed capital formation (including Acquisitions less disposals of valuables)","8051000000"
"Cuba","2016","Changes in inventories","684000000"
"Cuba","2016","Exports of goods and services","13690000000"
"Cuba","2016","Imports of goods and services","11226000000"
"Cuba","2016","Gross Domestic Product (GDP)","91370000000"
"Cuba","2015","Final consumption expenditure","76616000000"
"Cuba","2015","Household consumption expenditure (including Non-profit institutions serving households)","48554000000"
"Cuba","2015","General government final consumption expenditure","28062000000"
"Cuba","2015","Gross capital formation","8181000000"
"Cuba","2015","Gross fixed capital formation (including Acquisitions less disposals of valuables)","7531000000"
"Cuba","2015","Changes in inventories","650000000"
"Cuba","2015","Exports of goods and services","14941000000"
"Cuba","2015","Imports of goods and services","12605000000"
"Cuba","2015","Gross Domestic Product (GDP)","87133000000"
"Cuba","2014","Final consumption expenditure","70570000000"
"Cuba","2014","Household consumption expenditure (including Non-profit institutions serving households)","44432000000"
"Cuba","2014","General government final consumption expenditure","26138000000"
"Cuba","2014","Gross capital formation","6139000000"
"Cuba","2014","Gross fixed capital formation (including Acquisitions less disposals of valuables)","5891000000"
"Cuba","2014","Changes in inventories","248000000"
"Cuba","2014","Exports of goods and services","17812000000"
"Cuba","2014","Imports of goods and services","13865000000"
"Cuba","2014","Gross Domestic Product (GDP)","80656000000"
"Cuba","2013","Final consumption expenditure","66910000000"
"Cuba","2013","Household consumption expenditure (including Non-profit institutions serving households)","41878000000"
"Cuba","2013","General government final consumption expenditure","25032000000"
"Cuba","2013","Gross capital formation","7247000000"
"Cuba","2013","Gross fixed capital formation (including Acquisitions less disposals of valuables)","6360000000"
"Cuba","2013","Changes in inventories","887000000"
"Cuba","2013","Exports of goods and services","18592900000"
"Cuba","2013","Imports of goods and services","15601800000"
